"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","platform","platform_version","referer","accept_language","rt","response","success","item_width_mm","item_height_mm","item_width_px","px2mm","scale_factor","stimulus","question_order"
"2133","1129","true","Firefox","128.0","false","Mac OS","true","60","true","true","browser-check","0","1016","0.0-0.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","","","","","","","","","",""
"","","","Firefox","128.0","","","","","","","survey-text","1","7703","0.0-1.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","6683","{""Q0"":""60fdf01326f76cc0c5be3d2f""}","","","","","","","",""
"","","","Firefox","128.0","","","","","","","fullscreen","2","9540","0.0-2.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","832","","true","","","","","","",""
"","","","Firefox","128.0","","","","","","","virtual-chinrest","3","14565","0.0-3.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","5024","","","85.6","53.98","428.082191780822","5","0.584","",""
"","","","Firefox","128.0","","","","","","","html-button-response","4","16061","0.0-4.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","1495","0","","","","","","","
    <p>If the measurements were done correctly, the square below should be 10 cm x 10 cm.</p>
    <div style=""background-color: black; width: 500px; height: 500px; margin: 20px auto;""></div>
    ",""
"","","","Firefox","128.0","","","","","","","survey-multi-choice","5","17843","0.0-5.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","1780","{""Q0"":""durian""}","","","","","","","","[0]"
"","","","Firefox","128.0","","","","","","","html-button-response","6","18811","0.0-6.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","966","0","","","","","","","<p>Great! You passed the attention check. Now let's begin!</p>",""
"","","","Firefox","128.0","","","","","","","html-button-response","7","21592","0.0-7.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","2780","0","","","","","","","<p>In this experiment, you will see 15 dashboards, each for 20 seconds.</p> <p> You need to <b>remember the data fact</b> shown on the dashboard, and try to recall whether it is <b>True or False</b> later.</p>",""
"","","","Firefox","128.0","","","","","","","html-button-response","8","26283","0.0-8.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","4691","0","","","","","","","<p>Your response will be collected and evaluated. If any irregularities are found (such as selecting the same answer for all questions or displaying very low overall accuracy), you may not receive payment.</p>",""
"","","","Firefox","128.0","","","","","","","image-keyboard-response","9","46285","0.0-9.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","null","null","","","","","","","Filter-Bar-Bound.png",""
"","","","Firefox","128.0","","","","","","","html-button-response","10","53297","0.0-10.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","7011","1","","","","","","","<img src=""Filter-Bar-Bound-Blur.png"" style=""max-width:80%; margin:10px;""><br>The number of mobile customers in UK drops below 30 million from 2018 to 2019.",""
"","","","Firefox","128.0","","","","","","","html-button-response","11","57485","0.0-11.0","1265","1","2024-07-29 19:17:32","b0e02d76891de4098917a4775b26ae70","68.175.48.139","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","Macintosh","OS X","10.15","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.5","4187","0","","","","","","","<img src=""Filter-Bar-Bound-Blur.png"" style=""max-width:80%; margin:10px;""><br>The number of hospitals in the U.S. has been higher than 3500 thousands since 2014.",""
