"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","platform","platform_version","referer","accept_language","rt","response","success","item_width_mm","item_height_mm","item_width_px","px2mm","scale_factor","stimulus","question_order"
"1914","1752","true","Chrome","126.0.0.0","false","Windows 10","true","60.91","true","true","browser-check","0","8541","0.0-0.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","","","","","","","","","",""
"","","","Chrome","126.0.0.0","","","","","","","survey-text","1","13346","0.0-1.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","4801","{""Q0"":""5be94f66a169160001dafb9d""}","","","","","","","",""
"","","","Chrome","126.0.0.0","","","","","","","fullscreen","2","860749","0.0-2.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","846400","","true","","","","","","",""
"","","","Chrome","126.0.0.0","","","","","","","virtual-chinrest","3","899987","0.0-3.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","39234","","","85.6","53.98","427.63157894736844","5","0.304","",""
"","","","Chrome","126.0.0.0","","","","","","","html-button-response","4","903867","0.0-4.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","3878","0","","","","","","","
    <p>If the measurements were done correctly, the square below should be 10 cm x 10 cm.</p>
    <div style=""background-color: black; width: 500px; height: 500px; margin: 20px auto;""></div>
    ",""
"","","","Chrome","126.0.0.0","","","","","","","survey-multi-choice","5","912258","0.0-5.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","8390","{""Q0"":""durian""}","","","","","","","","[0]"
"","","","Chrome","126.0.0.0","","","","","","","html-button-response","6","913283","0.0-6.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","1023","0","","","","","","","<p>Great! You passed the attention check. Now let's begin!</p>",""
"","","","Chrome","126.0.0.0","","","","","","","html-button-response","7","918430","0.0-7.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","5146","0","","","","","","","<p>In this experiment, you will see 15 dashboards, each for 20 seconds.</p> <p> You need to <b>remember the data fact</b> shown on the dashboard, and try to recall whether it is <b>True or False</b> later.</p>",""
"","","","Chrome","126.0.0.0","","","","","","","html-button-response","8","922451","0.0-8.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","4020","0","","","","","","","<p>Your response will be collected and evaluated. If any irregularities are found (such as selecting the same answer for all questions or displaying very low overall accuracy), you may not receive payment.</p>",""
"","","","Chrome","126.0.0.0","","","","","","","image-keyboard-response","9","942454","0.0-9.0","126","1","2024-07-29 18:36:03","b0e02d76891de4098917a4775b26ae70","71.86.99.18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36","WebKit","Windows","10.0","https://wvbvqp7xwd.cognition.run/","en-US,en;q=0.9","null","null","","","","","","","Filter-Bar-Bound.png",""
